Name,Domain,Location
Infinera(Bangalore),Electronics,Bangalore
Ingersoll Rand India Ltd(Bangalore),Mechanical,Bangalore
InMobi - Product Analyst(Bangalore),,Bangalore
InMobi - Software Development(Bangalore),Finance and Mgmt,Bangalore
InMobi- Business Development(Bangalore),Finance and Mgmt,Bangalore
Intel India Technology (Bangalore),Electronics,Bangalore
ION Energy(Mumbai),,Mumbai
John F Welch Technology Center (GE)(Bangalore),Mechanical,Bangalore
JPMS (Finance) CIB R&A Markets - Sales and Structuring(Mumbai),,Mumbai
JPMS (Finance) CIB R&A Banking (CRG)(Mumbai),,Mumbai
JPMS (Finance) CIB R&A Markets - Trading(Mumbai),,Mumbai
JPMS (Finance) GR&C Market Risk(Mumbai),,Mumbai
JPMS (Finance) GR&C Model Risk Governance and Review - Challenger(Bangalore),,Bangalore
JPMS (Finance) GR&C Strategic Risk Analytics(Bangalore),,Bangalore
JPMS (Finance) GR&C Strategic Risk Analytics(Mumbai),,Mumbai
JPMS (Finance-Fintech) GR&C Model Risk Governance and Review - Model Review(Mumbai),,Mumbai
JPMS (Technology - IT) CIB R&A Data Science - Fintech(Mumbai),,Mumbai
JPMS (Technology - IT) GR&C Quantitative Research - Fintech(Mumbai),,Mumbai
JPMS (Technology - IT) GR&C Wholesale Credit Solutions - Data Science - Fintech(Mumbai),,Mumbai
JPMS (Technology-IT) GR&C Model Risk Governance and Review - Ongoing Performance Management(Mumbai),,Mumbai
JPMS (Technology-IT) GR&C Model Risk Governance and Review - Risk Strategy & Execution(Mumbai),,Mumbai
Jubilant FoodWorks Ltd.(Noida),,Noida
Keysight Technologies International India Pvt. Ltd.(Gurgaon),,Gurgaon
Klientas(Trivandrum),Finance and Mgmt,Trivandrum
Knorr-Bremse Technology Center India Private Limited(Pune),IT,Pune
Kochar Infotech Ltd. (Digital Marketing)(Gurgaon),,Gurgaon
Kochar Tech(Gurgaon),IT,Gurgaon
Kruzr Mobility Technology Solutions Pvt. Ltd.(Bangalore),IT,Bangalore
Lenskart(Bangalore),IT,Bangalore
Lenskart(Faridabad),IT,Faridabad
Linecraft AI - Operations(Pune),,Pune
Linecraft AI - Software(Pune),,Pune
Loylty Rewardz(Mumbai),,Mumbai
Maritime Research Centre(Pune),,Pune
Market Data Forecast(Hyderabad),Finance and Mgmt,Hyderabad
Mech Mocha Internet Pvt. Ltd.(Bangalore),IT,Bangalore
Mentor Graphics(Noida),Electronics,Noida
Mercedes Benz(Bangalore),Mechanical,Bangalore
Micron Technology India Operations(Hyderabad),,Hyderabad
Mol De Analytics(Hyderabad),IT,Hyderabad
Molecular Connections Pvt. Ltd.(Bangalore),,Bangalore
My smart price(Hyderabad),Others,Hyderabad
myHQ & (JustWork Technologies Pvt. Ltd.) Non Tech(New Delhi),,New Delhi
myHQ & (JustWork Technologies Pvt. Ltd.) Tech(New Delhi),Finance and Mgmt,New Delhi
Myntra.com(Bangalore),IT,Bangalore
N.K. Buildcon Pvt. Ltd.(Jaipur),,Jaipur
National Chemical Laboratory(Pune),Govt Research Lab,Pune
National Council of Applied Economic Research(New delhi),Finance and Mgmt,New delhi
National Institute of Science and Tech. Dev. Studies (NISTADS)(New delhi),Others,New delhi
NBC Bearings(Jaipur),Mechanical,Jaipur
Nedo Software Pvt. Ltd.(Bangalore),,Bangalore
Netradyne(Bangalore),,Bangalore
NIVEA(Mumbai),Finance and Mgmt,Mumbai
Nreach Online Services Pvt. Ltd.(Bangalore),IT,Bangalore
Nucleus Software Export Ltd(Noida),IT,Noida
Nutanix Technologies India Pvt. Ltd.(Bangalore),IT,Bangalore
Nvidia - Software(Pune),,Pune
Nvidia Graphics - Hardware(Hyderabad),Electronics,Hyderabad
Nvidia Graphics - Hardware(Bangalore),Electronics,Bangalore
Nvidia Graphics -Software(Bangalore),IT,Bangalore
NXP India Pvt Ltd.(Bangalore),,Bangalore
OfBusiness(Gurgaon),IT,Gurgaon
OLX Group(Gurgaon),,Gurgaon
OPDlift (Healthlift Pvt. Ltd.)(Bangalore),,Bangalore
OYO Non Tech(Gurgaon),Others,Gurgaon
Oyo Rooms (Tech)(Bangalore),IT,Bangalore
OYO Tech(Gurgaon),IT,Gurgaon
PAYPAL(Chennai),IT,Chennai
PAYPAL(Bangalore),IT,Bangalore
Petasense - Services & App Development(Bangalore),IT,Bangalore
Petasense Technologies Pvt. Ltd(Hyderabad),,Hyderabad
Piramal Group(Mumbai),IT,Mumbai
Planet Express Innovations Pvt Ltd(Bangalore),,Bangalore
Pluss Advanced Technologies Pvt. Ltd.(Gurgaon),Chemical,Gurgaon
Policybazaar Insurance Web Aggregator Pvt. Ltd.(Gurgaon),,Gurgaon
Porter(Bangalore),,Bangalore
Publicis Sapient (Bangalore),IT,Bangalore
Qubole(Bangalore),IT,Bangalore
Quick Heal Technologies Ltd(Pune),,Pune
Reflexis Systems India Pvt Ltd.(Pune),IT,Pune
Repos Energy India Pvt. Ltd.(Pune),,Pune
Resonance Data(Gurgaon),IT,Gurgaon
Robert Bosch Center for Cyber Physical Systems(Bangalore),Electronics,Bangalore
Samsung Semiconductor India R&D Center(Bangalore),Electronics,Bangalore
Servicenow Software Development India(Hyderabad),IT,Hyderabad
Servicenow Software Development India(Bangalore),,Bangalore
Setu(Bangalore),,Bangalore
shadowfax Technologies (Business Analyst)(Bangalore),IT,Bangalore
Shell Technology Center(Bangalore),Chemical,Bangalore
shipsy(Gurgaon),IT,Gurgaon
Shopcom (Ravgins International Pvt. Ltd.(Gurgaon),,Gurgaon
SigmaQuant Technologies Pvt. Ltd.(Bangalore),,Bangalore
SmartAnalyst India Pvt. Ltd.(Gurgaon),,Gurgaon
SRF Ltd.(Gurgaon),Chemical,Gurgaon
Symphony Fintech Solutions Pvt. Ltd.(Mumbai),IT,Mumbai
Synchrony Bank(Hyderabad),,Hyderabad
Synopsys India Pvt. Ltd.(Hyderabad),Electronics,Hyderabad
Tata Chemical Innovation Center(Pune),Chemical,Pune
Tata Consultancy Services(Bangalore),IT,Bangalore
Tata Digital Health(Bangalore),,Bangalore
Techture Structures (IT)(Nagpur),IT,Nagpur
Techture Structures Pvt Ltd.(Nagpur),Infrastructure,Nagpur
Texas Instruments (I) Pvt. Ltd. -Digital(Bangalore),Electronics,Bangalore
Texmaco Rail & Engineering Ltd.(Kolkata),Mechanical,Kolkata
Udaan(Bangalore),Finance and Mgmt,Bangalore
Udhyam Learning Foundatation(Bangalore),Others,Bangalore
UPGRAD(Mumbai),IT,Mumbai
Urban Ladder(Bangalore),,Bangalore
UST Global - Cochin(Cochin),IT,Cochin
UST Global Infinity Labs-Robotics(Thiruvananthapuram),IT,Thiruvananthapuram
UST Global- Chennai(Chennai),IT,Chennai
UST Global- Trivandrum(Trivandrum),IT,Trivandrum
Valorem Stack Pvt. Ltd. (FloBiz)(Bangalore),,Bangalore
Valorem Stack Pvt. Ltd. (FloBiz) Operations(Bangalore),,Bangalore
VCTIP Pvt. Ltd. (Market Data Forecast) Business Development(Hyderabad),,Hyderabad
VCTIP Pvt. Ltd. (Market Data Forecast) Research Associate(Hyderabad),Others,Hyderabad
VCTIP Pvt. Ltd. (Market Data Forecast) Software Development(Hyderabad),,Hyderabad
VESTAS TECHNOLOGY LTD.(Chennai),Mechanical,Chennai
Viacom18 Media Pvt. Ltd - Corporate Strategy(Mumbai),Finance and Mgmt,Mumbai
Viacom18 Media Pvt. Ltd - Digital Ventures(Mumbai),Finance and Mgmt,Mumbai
VMware Software India Pvt. Ltd.(Bangalore),IT,Bangalore
VnF Ideas Pvt Ltd - Analytics(Mumbai),,Mumbai
VnF Ideas Pvt Ltd - Digital Marketing(Mumbai),,Mumbai
VnF Ideas Pvt Ltd - Technology(Mumbai),,Mumbai
Vuclip India Pvt. Ltd.(Pune),,Pune
WickedRide Adventure Ltd.(Bounce)(Bangalore),,Bangalore
William O Neil India Pvt Ltd(Bangalore),Finance and Mgmt,Bangalore
Worley Parsons India(Mumbai),Infrastructure,Mumbai
Xcube Labs (PurpleTalk)(Hyderabad),,Hyderabad
Xilinx India Technology Services Pvt. Ltd.(Hyderabad),Electronics,Hyderabad
Xola Travels Pvt. Ltd.(Bangalore),IT,Bangalore
Zendrive India Pvt Ltd(Bangalore),IT,Bangalore
Zeotap India Pvt. Ltd.(Bangalore),IT,Bangalore
Zinnov Management Consulting Pvt. Ltd (IT Project)(Bangalore),IT,Bangalore
Zinnov Management Consulting Pvt. Ltd.,(Gurgaon),Finance and Mgmt,Gurgaon
Zinnov Management Consulting Pvt. Ltd.,(Bangalore),Finance and Mgmt,Bangalore
